Chicken Tacos, dinner, chicken thighs; corn tortillas; avocado; cilantro; limes; red onion
Fish Tacos, dinner, white fish; corn tortillas; cabbage; cilantro; limes; avocado
Teriyaki Salmon, dinner, salmon fillets; broccoli; scallions; ginger
Carnitas Tacos, dinner, pork shoulder; corn tortillas; cilantro; limes; red onion; avocado
Cajun Shrimp and Rice, dinner, shrimp; andouille sausage; bell peppers; celery; scallions
Chicken Enchiladas, dinner, chicken thighs; flour tortillas; cheddar; onion; cilantro; sour cream
Steak and Potatoes, dinner, strip steak; baby potatoes; asparagus; rosemary
Lasagna, dinner, ground beef; ricotta; mozzarella; fresh basil
Baked Pasta/Ziti, dinner, ground beef; ricotta; mozzarella; fresh basil
Butter Chicken and Naan, dinner, chicken thighs; naan; cilantro; cream; ginger; onion
Sweet Potato Black Bean Salad, dinner, sweet potatoes; black beans; avocado; cilantro; limes; red onion
Gyros with Hummus, dinner, ground beef; pita; cucumber; tomatoes; red onion; greek yogurt
Miyeok/Seaweed Soup, dinner, stew beef; dried seaweed; scallions; garlic
Eundaegujorim Braised Black Cod, dinner, black cod; daikon; scallions; tofu; Korean radish
Rice Cake Dduk-guk Soup, dinner, stew beef; rice cakes; eggs; scallions
Korean Bulgogi Lettuce Wraps, dinner, beef sirloin; butter lettuce; scallions; pear; perilla leaves
Turkey Taco Bowl, dinner, ground turkey; black beans; avocado; cherry tomatoes; cilantro; limes
Gnocchi, dinner, fresh gnocchi; cherry tomatoes; fresh mozzarella; basil
Chili, dinner, ground beef; kidney beans; onion; bell peppers; jalapeño
Creamy Potato Leek Soup, dinner, leeks; potatoes; cream; chives
Stuffed Bell Peppers, dinner, ground beef; bell peppers; onion; cheddar; rice
BBQ Chicken + Mac and Cheese, dinner, chicken thighs; cheddar; elbow pasta; scallions
Lentil Daal with Rice, dinner, red lentils; onion; tomatoes; cilantro; ginger
Bibimbap with Bulgogi, dinner, beef sirloin; spinach; zucchini; carrots; bean sprouts; eggs
Thai Coconut Curry with Tofu, dinner, firm tofu; bell peppers; snap peas; basil; limes
Beef Broccoli Stir Fry, dinner, flank steak; broccoli; scallions; ginger
Spanish Rice and Beans, dinner, black beans; bell peppers; onion; cilantro; limes
Pesto Pasta with Chicken, dinner, chicken breast; fresh basil; pine nuts; parmesan; arugula
Sloppy Joes, dinner, ground beef; brioche buns; bell peppers; onion
Cheeseburgers, dinner, ground beef; brioche buns; lettuce; tomato; onion; cheddar
Pasta Puttanesca, dinner, cherry tomatoes; kalamata olives; capers; anchovies
Pork Tenderloin with Sweet Potatoes, dinner, pork tenderloin; sweet potatoes; brussels sprouts; rosemary
Grilled Chicken Skewers, dinner, chicken breast; bell peppers; zucchini; red onion; cherry tomatoes
Lemony Shrimp Scampi with Orzo, dinner, shrimp; orzo; arugula; lemon; cherry tomatoes
Jja-jang-myun Black Bean Noodle, dinner, pork belly; zucchini; onion; fresh noodles; cucumber
Tortilla Pizzas, dinner, flour tortillas; mozzarella; bell peppers; pepperoni
Beef Stroganoff, dinner, beef sirloin; cremini mushrooms; egg noodles; sour cream; onion
Chicken Noodle Soup, dinner, chicken breast; carrots; celery; egg noodles; fresh dill
Rotisserie Chicken Pot Pie, dinner, rotisserie chicken; carrots; celery; peas; puff pastry
Chinese Chicken Lettuce Wrap, dinner, ground chicken; butter lettuce; water chestnuts; scallions
Carbonara, dinner, bacon; eggs; parmesan; spaghetti
Nachos, dinner, ground beef; tortilla chips; cheddar; jalapeños; sour cream; scallions
Pork Ribs, dinner, pork ribs; coleslaw mix; scallions
Mapo Tofu, dinner, ground beef; soft tofu; scallions; ginger
Kimbap, dinner, ground beef; spinach; carrots; pickled radish; eggs; seaweed sheets
Chicken Shawarma + Pita, dinner, chicken thighs; pita; cucumber; tomatoes; red onion; greek yogurt
Soon Tofu, dinner, pork belly; soft tofu; scallions; eggs; zucchini
Udon + Tempura Shrimp, dinner, shrimp; udon noodles; scallions; tempura batter mix
Saag Paneer, dinner, paneer; fresh spinach; cream; onion; ginger
Thai Curry, dinner, chicken thighs; bell peppers; snap peas; basil; limes
Tteok Bbokki, dinner, rice cakes; fish cakes; scallions; cabbage
Korean Pork Belly Wraps, dinner, pork belly; perilla leaves; butter lettuce; scallions; garlic
Pad Kra Prow, dinner, ground chicken; thai basil; bell peppers; green beans; eggs
Anchovy Pasta, dinner, anchovies; cherry tomatoes; capers; parsley
Korean Soybean Soup Kongnamulguk, dinner, bean sprouts; scallions; tofu
Chicken Cutlet with Pasta, dinner, chicken breast; panko; arugula; lemon; cherry tomatoes
Vietnamese Pork Chop, dinner, pork chops; lemongrass; scallions; cucumber; lettuce
Protein Waffle with Almond Butter & Berries, breakfast, protein waffles; almond butter; mixed berries
Biscuits with Turkey Sausage Gravy, breakfast, low-sodium biscuits; ground turkey; sage
Chicken Apple Sausage with Sweet Potatoes & Spinach, breakfast, chicken apple sausage; sweet potatoes; spinach
Black Bean & Chicken Tortilla, breakfast, protein tortillas; black beans; ground chicken; mozzarella
Black Bean & Rotisserie Chicken Wrap, breakfast, protein tortillas; black beans; rotisserie chicken
Biscuit with Deli Turkey & Swiss, breakfast, low-sodium biscuits; deli turkey; swiss cheese
Avocado Toast with Turkey Bacon, breakfast, sprouted grain bread; avocado; turkey bacon
Ham & Swiss Toast, breakfast, sprouted grain bread; lean ham; swiss cheese
PB & Strawberry Waffle Sandwich, breakfast, protein waffles; peanut butter; strawberries
Biscuit with Ham & Avocado, breakfast, low-sodium biscuits; lean ham; avocado
Ham Swiss & Spinach Quesadilla, breakfast, tortillas; lean ham; swiss cheese; spinach
Turkey Sausage & Tomato Toast, breakfast, sprouted grain bread; turkey sausage patties; tomato
Biscuit with Roast Beef & Swiss, breakfast, low-sodium biscuits; roast beef; swiss cheese
Tomato Soup with Protein Toast, breakfast, creamy tomato soup; sprouted grain bread
Miyeok Guk (Seaweed Soup) with Beef, breakfast, dried seaweed; beef; sesame oil; garlic
Ham & Swiss Croissant, breakfast, croissants; lean ham; swiss cheese
Grilled Cheese on Sprouted Grain, breakfast, sprouted grain bread; mozzarella; butter
Greek Yogurt with Fresh Fruit, breakfast, greek yogurt; mixed berries; honey
Cereal with Chicken Sausage, breakfast, cereal; chicken sausage
